BS,Action,HandoverTo,PowerBefore_W,PowerAfter_W,Saved_W
B_0,SLEEP,B_734,2000.0,150.0,1850.0
B_1,ACTIVE,—,2000.0,2000.0,0.0
B_10,SLEEP,B_734,1000.0,150.0,850.0
B_100,ACTIVE,—,1000.0,1000.0,0.0
B_1000,SLEEP,B_734,1000.0,150.0,850.0
B_1001,SLEEP,B_734,1000.0,150.0,850.0
B_1002,SLEEP,B_734,1000.0,150.0,850.0
B_1003,ACTIVE,—,16000.0,16000.0,0.0
B_1004,ACTIVE,—,16000.0,16000.0,0.0
B_1005,ACTIVE,—,16000.0,16000.0,0.0
B_1006,ACTIVE,—,1000.0,1000.0,0.0
B_1007,ACTIVE,—,16000.0,16000.0,0.0
B_1008,SLEEP,B_734,1000.0,150.0,850.0
B_1009,SLEEP,B_734,1000.0,150.0,850.0
B_101,ACTIVE,—,1000.0,1000.0,0.0
B_1010,ACTIVE,—,32000.0,32000.0,0.0
B_1011,ACTIVE,—,32000.0,32000.0,0.0
B_1012,ACTIVE,—,32000.0,32000.0,0.0
B_1013,SLEEP,B_734,1000.0,150.0,850.0
B_1014,SLEEP,B_734,1000.0,150.0,850.0
B_1015,ACTIVE,—,4000.0,4000.0,0.0
B_1016,ACTIVE,—,4000.0,4000.0,0.0
B_1017,ACTIVE,—,4000.0,4000.0,0.0
B_1018,ACTIVE,—,1000.0,1000.0,0.0
B_1019,ACTIVE,—,1000.0,1000.0,0.0
B_102,ACTIVE,—,1000.0,1000.0,0.0
B_103,ACTIVE,—,1000.0,1000.0,0.0
B_104,ACTIVE,—,1000.0,1000.0,0.0
B_105,ACTIVE,—,1000.0,1000.0,0.0
B_106,ACTIVE,—,1000.0,1000.0,0.0
B_107,ACTIVE,—,1000.0,1000.0,0.0
B_108,ACTIVE,—,1000.0,1000.0,0.0
B_109,ACTIVE,—,1000.0,1000.0,0.0
B_11,ACTIVE,—,1000.0,1000.0,0.0
B_110,ACTIVE,—,1000.0,1000.0,0.0
